B E X T 2.0
0, 2648, 1600, 1070, 0
        -410.081,          610.914,          581.827,               1
        -411.441,          610.811,          580.927,               1
        -411.523,          611.176,          581.041,               1
        -410.144,          610.491,          580.688,               1
        -410.078,          610.927,           580.84,               1
        -411.498,          611.505,          582.156,               1
        -410.025,          611.335,          582.015,               1
        -411.502,          611.482,          581.226,               1
        -410.018,          611.359,          581.028,               1
         -408.72,          610.316,          581.338,               1
        -408.646,          610.765,          581.668,               1
        -408.747,          610.319,          580.346,               1
        -408.646,          610.796,          580.642,               1
        -408.563,          611.213,          581.875,               1
        -408.558,          611.272,          580.831,               1
        -411.516,          611.783,          583.952,               1
        -409.975,          611.686,          583.933,               1
        -411.498,          611.844,          583.131,               1
        -409.965,          611.717,          583.061,               1
        -411.469,           612.24,          584.284,               1
        -409.879,          612.102,           584.31,               1
        -411.473,          612.218,          583.407,               1
        -409.876,          612.131,          583.372,               1
        -408.494,          611.545,          583.915,               1
        -408.484,          611.593,          582.993,               1
        -408.396,           611.97,          584.339,               1
        -408.388,          612.023,          583.338,               1
        -411.471,          611.858,          582.333,               1
        -409.952,          611.756,          582.217,               1
        -411.437,          611.808,          581.358,               1
        -409.945,          611.791,          581.195,               1
        -411.434,           612.24,          582.535,               1
         -409.87,          612.178,          582.447,               1
        -411.287,           612.15,          581.381,               1
        -409.869,          612.204,          581.229,               1
        -408.475,          611.662,          582.103,               1
         -408.47,          611.749,          581.034,               1
        -408.382,           612.11,          582.358,               1
         -408.38,          612.208,          581.085,               1
        -407.276,           610.13,          582.652,               1
        -407.219,          610.546,          583.076,               1
        -407.287,           610.14,           581.94,               1
        -407.212,          610.575,          582.294,               1
        -407.127,          610.969,          583.468,               1
        -407.117,          611.009,          582.589,               1
        -405.919,          609.936,          582.637,               1
        -405.796,          610.315,          582.995,               1
        -405.917,          609.954,          581.913,               1
         -405.78,          610.415,          582.177,               1
         -405.72,          610.736,          583.415,               1
        -405.706,          610.841,          582.494,               1
          -407.3,          610.142,          581.203,               1
        -407.204,          610.608,          581.511,               1
        -407.314,          610.143,          580.195,               1
        -407.199,          610.663,          580.444,               1
        -407.106,          611.074,          581.735,               1
        -407.097,          611.183,          580.634,               1
        -405.914,          609.953,          581.178,               1
        -405.762,          610.473,          581.357,               1
        -405.915,          609.953,          580.198,               1
        -405.742,          610.536,          580.248,               1
        -405.675,          610.951,          581.597,               1
        -405.631,          611.068,          580.437,               1
         -407.03,          611.394,          583.899,               1
        -407.021,          611.442,          582.926,               1
        -406.934,          611.827,          584.367,               1
        -406.926,          611.881,          583.305,               1
        -405.635,          611.194,          583.881,               1
        -405.638,           611.26,           582.86,               1
        -405.546,          611.668,          584.394,               1
        -405.574,          611.674,          583.272,               1
         -407.01,          611.538,          581.988,               1
            -407,          611.703,          580.873,               1
        -406.917,          612.002,          582.272,               1
        -406.911,          612.207,          581.027,               1
        -405.604,          611.397,          581.874,               1
        -405.524,           611.58,          580.711,               1
         -405.54,          611.789,          582.187,               1
        -405.517,          612.139,          580.905,               1
        -411.421,          612.764,          584.342,               1
        -411.258,          612.795,          585.201,               1
        -409.824,          612.654,          584.362,               1
        -409.822,          612.661,          585.305,               1
         -411.41,           612.72,          583.509,               1
        -409.826,          612.639,          583.465,               1
         -411.38,          613.304,          584.384,               1
        -411.191,          613.387,          585.217,               1
         -409.77,          613.213,          584.396,               1
        -409.764,          613.265,          585.336,               1
        -411.392,           613.21,          583.575,               1
        -409.776,          613.153,          583.521,               1
        -408.345,          612.538,          584.383,               1
        -408.352,          612.534,          585.392,               1
        -408.341,          612.551,          583.421,               1
        -408.295,          613.113,          584.409,               1
        -408.296,          613.145,          585.408,               1
        -408.295,          613.086,          583.466,               1
          -411.4,          612.676,          582.728,               1
        -409.823,          612.638,          582.621,               1
        -411.271,          612.616,          581.945,               1
        -409.827,          612.641,          581.725,               1
        -411.377,          613.131,          582.845,               1
        -409.775,          613.105,          582.718,               1
        -411.237,           613.05,          582.236,               1
        -409.783,          613.065,          581.921,               1
        -408.339,          612.593,          582.516,               1
         -408.34,           612.62,          581.598,               1
        -408.297,          613.081,          582.595,               1
        -408.302,          613.089,          581.695,               1
        -411.331,          613.857,          584.411,               1
        -411.127,          613.979,          585.228,               1
        -409.726,          613.773,          584.417,               1
        -409.705,          613.867,          585.318,               1
        -411.349,          613.702,           583.61,               1
        -409.746,          613.668,          583.546,               1
        -411.206,          614.441,          584.418,               1
        -411.062,          614.617,          585.229,               1
        -409.685,          614.333,          584.427,               1
        -409.648,          614.499,          585.326,               1
        -411.239,          614.221,          583.614,               1
        -409.722,          614.181,          583.551,               1
        -408.249,          613.689,          584.425,               1
        -408.239,          613.758,          585.386,               1
        -408.262,          613.621,          583.483,               1
        -408.208,          614.264,           584.43,               1
        -408.182,          614.416,          585.418,               1
        -408.234,          614.155,          583.479,               1
        -411.344,          613.586,          582.861,               1
         -409.76,           613.57,          582.721,               1
        -411.271,          613.541,          582.221,               1
        -409.786,          613.491,          581.777,               1
        -411.236,          614.007,          582.801,               1
        -409.753,           614.03,          582.662,               1
        -411.188,          614.029,          581.917,               1
        -409.787,          613.944,          581.561,               1
        -408.276,           613.57,          582.588,               1
        -408.292,          613.531,          581.554,               1
        -408.261,          614.054,          582.517,               1
        -408.287,          614.003,          581.342,               1
        -406.881,          612.411,          584.403,               1
        -406.887,          612.401,          585.467,               1
        -406.877,          612.435,          583.376,               1
         -406.83,          613.004,          584.421,               1
         -406.83,          613.016,          585.467,               1
        -406.832,          612.998,          583.412,               1
        -405.471,          612.282,          584.421,               1
        -405.433,          612.281,          585.544,               1
        -405.488,          612.303,          583.332,               1
        -405.403,          612.899,          584.432,               1
        -405.379,          612.901,          585.546,               1
        -405.415,          612.899,          583.357,               1
        -406.875,          612.514,          582.415,               1
        -406.875,           612.62,           581.52,               1
        -406.836,          613.033,          582.478,               1
        -406.841,          613.108,          581.592,               1
        -405.453,          612.368,          582.315,               1
        -405.568,          612.491,          581.484,               1
        -405.387,          612.924,          582.364,               1
        -405.439,          612.984,          581.516,               1
        -406.781,          613.596,          584.431,               1
        -406.775,          613.627,          585.463,               1
        -406.789,           613.56,          583.419,               1
        -406.737,          614.188,          584.432,               1
         -406.72,          614.267,          585.479,               1
        -406.752,          614.121,          583.408,               1
         -405.34,          613.515,          584.436,               1
        -405.325,          613.521,          585.548,               1
         -405.35,          613.486,          583.356,               1
        -405.322,           614.16,          584.432,               1
        -405.283,          614.187,          585.551,               1
        -405.335,          614.095,           583.34,               1
          -406.8,          613.551,          582.461,               1
        -406.809,          613.575,          581.434,               1
        -406.769,          614.067,          582.379,               1
        -406.782,           614.08,          581.157,               1
        -405.333,          613.471,          582.339,               1
        -405.343,          613.465,          581.433,               1
        -405.333,          614.057,          582.249,               1
        -405.312,          613.952,          581.126,               1
        -411.211,          614.902,          584.638,               1
        -411.015,          616.367,          584.828,               1
        -410.924,          616.245,          585.218,               1
         -409.65,          614.838,          584.683,               1
        -409.509,          616.332,          584.855,               1
        -409.526,          616.102,          585.382,               1
        -411.135,           615.19,          584.051,               1
        -411.017,          616.474,          584.477,               1
         -409.65,          615.209,          584.049,               1
        -409.495,          616.606,          584.449,               1
        -410.886,          617.972,          584.892,               1
        -410.784,          617.918,          585.214,               1
         -409.38,           617.85,          584.933,               1
        -409.399,          617.731,          585.392,               1
        -410.893,          618.018,          584.588,               1
        -409.368,          618.039,          584.579,               1
        -408.159,          614.768,          584.713,               1
        -408.037,          616.226,           584.88,               1
        -408.061,          615.956,           585.44,               1
        -408.136,          615.183,          584.036,               1
        -408.014,           616.53,          584.422,               1
        -407.912,          617.703,           584.97,               1
        -407.935,          617.548,          585.445,               1
        -407.889,          617.908,          584.571,               1
        -411.091,          615.385,          583.423,               1
         -410.99,           616.56,           584.15,               1
        -409.649,          615.606,          583.388,               1
        -409.478,          616.894,          584.082,               1
        -410.993,          615.773,          582.864,               1
        -410.816,          616.645,          583.866,               1
        -409.647,          616.194,          582.901,               1
        -409.464,          616.995,          583.636,               1
        -410.885,           618.06,          584.286,               1
        -409.351,          618.219,          584.232,               1
        -410.773,          618.103,           583.97,               1
        -409.339,          618.194,          583.777,               1
        -408.115,          615.633,          583.342,               1
        -407.994,           616.86,          584.016,               1
        -408.091,          616.171,          582.843,               1
        -407.971,          616.979,          583.625,               1
         -407.87,          618.119,          584.181,               1
        -407.851,          618.152,          583.711,               1
        -410.736,           619.61,          584.902,               1
        -410.642,          619.585,          585.217,               1
         -409.25,          619.374,          584.948,               1
        -409.268,          619.344,          585.395,               1
        -410.749,           619.61,          584.589,               1
        -409.237,          619.476,          584.589,               1
        -410.651,          621.166,          585.137,               1
        -410.515,          621.065,          585.688,               1
        -409.145,          620.873,          585.155,               1
        -409.171,          620.773,          585.757,               1
        -410.677,          621.186,          584.574,               1
        -409.123,          620.887,          584.577,               1
         -407.79,          619.185,          584.992,               1
        -407.812,          619.138,          585.448,               1
        -407.767,          619.286,          584.589,               1
        -407.689,          620.648,          585.176,               1
        -407.715,           620.62,          585.829,               1
        -407.664,          620.645,          584.583,               1
        -410.731,          619.602,          584.279,               1
        -409.218,          619.543,          584.232,               1
        -410.613,          619.573,          583.968,               1
        -409.202,          619.491,          583.783,               1
        -410.697,          621.157,          584.008,               1
        -409.095,          620.853,          584.011,               1
         -410.45,          620.915,          583.557,               1
        -409.067,          620.745,          583.497,               1
        -407.748,          619.372,          584.187,               1
        -407.729,          619.373,          583.729,               1
        -407.639,          620.614,          583.997,               1
        -407.619,          620.553,          583.417,               1
        -406.674,          614.672,          584.742,               1
        -406.561,          616.098,          584.904,               1
        -406.595,          615.809,          585.491,               1
        -406.627,          615.116,          584.025,               1
         -406.53,          616.427,          584.396,               1
        -406.441,          617.542,          585.006,               1
        -406.465,           617.37,          585.495,               1
        -406.417,          617.765,          584.562,               1
        -405.244,          614.574,          584.756,               1
        -405.096,          615.974,          584.927,               1
        -405.168,          615.673,           585.56,               1
        -405.199,          615.014,          584.004,               1
        -405.072,          616.248,           584.37,               1
        -404.972,          617.387,          585.041,               1
         -405.04,          617.207,          585.564,               1
        -404.958,           617.56,          584.554,               1
        -406.579,          615.581,          583.295,               1
        -406.499,          616.766,          583.951,               1
        -406.532,          616.147,          582.781,               1
        -406.467,           616.89,          583.527,               1
        -406.397,          617.982,          584.133,               1
        -406.378,          618.027,          583.658,               1
        -405.132,          615.427,          583.238,               1
        -405.042,           616.48,          583.885,               1
         -405.06,          616.047,          582.593,               1
        -405.069,           616.69,          583.487,               1
        -404.943,           617.71,          584.084,               1
        -404.985,          617.852,           583.61,               1
        -406.328,          618.991,          585.034,               1
        -406.351,          618.921,          585.499,               1
        -406.306,          619.105,          584.589,               1
        -406.253,          620.423,          585.195,               1
        -406.283,          620.358,          585.788,               1
        -406.225,          620.429,          584.588,               1
        -404.854,          618.822,          585.077,               1
        -404.913,          618.738,           585.57,               1
        -404.852,            618.9,          584.588,               1
        -404.782,          620.237,          585.217,               1
        -404.905,          620.161,          585.846,               1
        -404.774,          620.261,          584.593,               1
        -406.288,          619.195,          584.143,               1
        -406.273,          619.211,          583.679,               1
        -406.199,          620.397,          583.984,               1
        -406.177,          620.337,          583.373,               1
        -404.842,           618.97,            584.1,               1
        -404.883,          619.034,          583.612,               1
        -404.766,          620.211,          583.973,               1
        -404.783,          620.117,          583.317,               1
        -410.533,          621.387,          588.727,               1
        -410.539,          621.423,          587.953,               1
         -410.63,          621.748,          587.914,               1
        -410.585,           621.71,          588.783,               1
        -409.278,           621.06,          588.509,               1
        -409.262,          621.066,          587.804,               1
        -409.208,          621.468,          587.738,               1
        -409.225,          621.471,          588.521,               1
        -410.547,          621.444,          587.161,               1
        -410.622,          621.765,          587.062,               1
        -409.232,          621.063,          587.099,               1
        -409.186,          621.465,          586.957,               1
        -410.636,          622.049,          587.856,               1
        -410.581,           622.02,          588.789,               1
        -409.165,          621.865,          587.676,               1
        -409.177,          621.867,          588.518,               1
        -410.633,          622.059,          586.943,               1
        -409.148,          621.862,          586.829,               1
         -407.92,          620.893,          588.273,               1
        -407.874,          620.895,          587.639,               1
        -407.821,          621.319,          587.564,               1
        -407.865,          621.322,           588.28,               1
        -407.816,          620.889,          587.011,               1
        -407.773,          621.313,          586.854,               1
        -407.768,          621.741,          587.497,               1
        -407.811,          621.744,          588.277,               1
        -407.721,          621.736,          586.715,               1
         -410.55,          621.454,          586.371,               1
        -410.637,          621.727,          586.214,               1
        -409.192,          621.043,          586.408,               1
        -409.164,          621.444,          586.172,               1
        -410.575,           621.49,          585.422,               1
        -409.141,          621.262,          585.418,               1
        -410.646,          622.008,           586.04,               1
        -409.132,          621.848,          585.976,               1
        -410.598,           621.87,          585.142,               1
        -409.116,          621.728,          585.121,               1
        -407.756,          620.861,          586.401,               1
        -407.723,          621.286,          586.128,               1
        -407.674,          621.129,          585.408,               1
        -407.673,          621.718,          585.912,               1
        -407.626,          621.614,          585.091,               1
        -410.561,          622.332,          587.787,               1
        -410.536,          622.327,          588.784,               1
        -409.108,           622.26,          587.606,               1
        -409.124,          622.262,          588.515,               1
        -410.554,          622.335,          586.806,               1
         -409.09,          622.258,          586.685,               1
        -410.362,          622.609,          587.697,               1
        -410.374,          622.612,          588.699,               1
        -409.044,           622.66,          587.504,               1
        -409.072,          622.674,           588.48,               1
        -410.347,          622.611,          586.645,               1
        -409.012,          622.657,          586.507,               1
         -407.71,          622.164,          587.426,               1
        -407.757,          622.166,          588.274,               1
         -407.66,           622.16,          586.562,               1
        -407.646,          622.585,          587.311,               1
        -407.702,          622.602,          588.243,               1
        -407.585,          622.582,          586.365,               1
        -410.572,          622.302,           585.83,               1
        -409.073,           622.25,          585.753,               1
        -410.559,          622.205,          584.796,               1
        -409.056,          622.187,          584.777,               1
        -410.356,          622.609,          585.591,               1
        -408.985,          622.656,          585.517,               1
        -410.372,          622.608,           584.52,               1
        -408.959,          622.654,          584.532,               1
         -407.61,          622.149,          585.675,               1
         -407.56,          622.093,          584.742,               1
        -407.529,           622.58,          585.428,               1
        -407.479,          622.576,           584.48,               1
        -406.561,          620.728,          588.031,               1
        -406.486,          620.725,          587.456,               1
        -406.432,          621.173,          587.389,               1
        -406.503,          621.178,          588.037,               1
        -406.397,          620.714,          586.881,               1
        -406.356,          621.163,          586.749,               1
        -406.371,          621.619,          587.318,               1
        -406.445,          621.624,          588.035,               1
        -406.294,           621.61,            586.6,               1
        -405.253,          620.562,          587.816,               1
        -405.142,          620.577,          587.273,               1
        -404.976,          621.035,          587.215,               1
         -405.17,          621.041,          587.801,               1
        -404.861,          620.596,          586.804,               1
         -404.81,          621.006,          586.646,               1
         -404.89,          621.491,          587.141,               1
        -405.114,          621.511,          587.773,               1
        -404.753,           621.45,          586.487,               1
        -406.319,          620.672,          586.312,               1
        -406.284,          621.124,          586.082,               1
        -406.216,          620.911,          585.392,               1
        -406.221,          621.582,          585.847,               1
        -406.151,          621.442,           585.06,               1
        -404.848,          620.489,          586.281,               1
        -404.762,          620.893,          586.036,               1
        -404.806,          620.669,          585.363,               1
        -404.701,          621.363,          585.782,               1
        -404.731,          621.251,          585.015,               1
        -406.307,          622.066,          587.244,               1
        -406.389,           622.07,          588.032,               1
        -406.226,          622.058,          586.439,               1
        -406.217,          622.511,          587.123,               1
        -406.328,          622.528,          588.006,               1
        -406.115,          622.505,          586.227,               1
        -404.774,          621.954,          587.067,               1
        -405.044,          621.979,          587.766,               1
        -404.652,          621.927,          586.318,               1
        -404.612,          622.449,          587.029,               1
        -405.006,          622.465,          587.788,               1
        -404.592,          622.447,          586.136,               1
        -406.152,          622.042,          585.596,               1
         -406.08,          621.969,          584.706,               1
         -406.05,          622.501,          585.322,               1
        -406.012,          622.499,           584.37,               1
        -404.617,           621.88,          585.517,               1
        -404.648,          621.824,          584.659,               1
        -404.584,          622.445,          585.234,               1
        -404.578,           622.45,          584.309,               1
        -410.506,          621.375,          582.623,               1
        -410.549,          621.664,          582.728,               1
        -410.602,          621.385,          583.709,               1
        -409.065,          621.039,          582.568,               1
        -409.104,          621.428,          582.695,               1
        -409.104,          621.232,           583.64,               1
        -410.506,          621.388,          581.554,               1
        -410.559,          621.703,          581.591,               1
        -409.081,          621.044,          581.587,               1
        -409.107,          621.447,          581.602,               1
        -410.521,          621.951,          582.839,               1
        -410.621,           621.82,          583.928,               1
        -409.098,          621.823,          582.799,               1
        -409.102,          621.707,          583.867,               1
        -410.534,          621.993,          581.635,               1
        -409.099,          621.848,          581.627,               1
        -407.594,          620.854,          582.546,               1
        -407.623,           621.27,          582.666,               1
        -407.616,          621.068,          583.587,               1
        -407.601,          620.862,          581.611,               1
        -407.629,           621.29,          581.613,               1
        -407.599,          621.694,          582.761,               1
        -407.596,          621.572,          583.817,               1
        -407.604,          621.719,          581.618,               1
        -410.488,          621.317,          580.498,               1
        -410.605,          621.616,          580.468,               1
         -409.07,          621.015,           580.61,               1
        -409.114,          621.403,          580.518,               1
        -410.487,          620.656,           579.71,               1
        -410.592,          621.162,          579.519,               1
        -409.117,          620.502,          579.807,               1
        -409.121,          621.058,          579.594,               1
        -410.622,          621.929,          580.439,               1
        -409.103,          621.803,          580.457,               1
        -410.605,          621.646,           579.37,               1
        -409.107,          621.597,          579.394,               1
        -407.605,          620.818,          580.674,               1
        -407.635,          621.243,          580.565,               1
        -407.664,          620.326,          579.899,               1
        -407.641,          620.911,           579.65,               1
        -407.607,           621.68,          580.475,               1
         -407.61,          621.482,          579.398,               1
        -410.489,          622.256,          582.977,               1
         -410.57,          622.193,          584.257,               1
        -409.048,          622.217,          582.929,               1
        -409.049,          622.179,          584.187,               1
        -410.495,          622.286,          581.686,               1
        -409.051,          622.249,          581.656,               1
        -410.386,          622.591,          583.138,               1
        -408.968,          622.612,          583.109,               1
         -410.38,          622.593,           581.74,               1
        -408.972,          622.656,          581.695,               1
        -407.551,          622.118,          582.884,               1
        -407.548,          622.074,          584.131,               1
        -407.555,          622.148,          581.627,               1
        -407.487,          622.538,          583.061,               1
        -407.491,          622.577,          581.643,               1
        -410.568,          622.257,          580.395,               1
        -409.056,          622.203,           580.38,               1
        -410.569,          622.116,          579.203,               1
        -409.061,          622.136,          579.175,               1
        -410.381,           622.59,          580.343,               1
        -408.979,          622.602,          580.285,               1
        -410.405,          622.572,          578.995,               1
        -408.992,          622.671,          578.893,               1
        -407.558,          622.117,          580.363,               1
        -407.563,          622.053,          579.128,               1
        -407.498,          622.551,          580.232,               1
        -407.503,          622.617,          578.851,               1
